# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
a9ec293465529c2df1360bce9059e7d5c62048449c04a7595586be6a7adbe7c2	assets/tacz/blockstates/gun_smith_table.json
56289f31c58d3ac6bb1bbf13b58acc334cca0e8b19262f00e472ef3b37ba908d	assets/tacz/blockstates/statue.json
eb037b764a6bb42658f06f0d0d8e04ebfc0ac2a29510c35588da08bb1f4831af	assets/tacz/blockstates/target.json
a9ec293465529c2df1360bce9059e7d5c62048449c04a7595586be6a7adbe7c2	assets/tacz/blockstates/workbench_a.json
a9ec293465529c2df1360bce9059e7d5c62048449c04a7595586be6a7adbe7c2	assets/tacz/blockstates/workbench_b.json
a9ec293465529c2df1360bce9059e7d5c62048449c04a7595586be6a7adbe7c2	assets/tacz/blockstates/workbench_c.json
439b7a3463f606a366cffbf8869b8d63b86df7e50775c26e5dab652be038b2f7	assets/tacz/custom/tacz_default_gun/README.txt
5ba225837266f4c0903c98f05c88fc74e963f4cc160e4e49595a986a983a1545	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/aa12.animation.json
39090e0f9b7b130c8761c7431cf99a6ead9c749a4b62639384156abcf7a7a37c	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/ai_awp.animation.json
8272ff374e8fae556c8754889bedeaea217fa1988f5986772160984e18e4b6a5	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/ak47.animation.json
0ecca9ab03ea947b9741c1c192fbf667d893faf4f201831d3e5840e745e47f15	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/aug.animation.json
07b4ab3f5a4aeec1c607d7fa089acb38711d41c6f4b5d98b97e910d40945fa65	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/b93r.animation.json
207d9e5544931c3209843ac601f7802438ad7bc5e852f12ed0d97baff1e02329	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/cz75.animation.json
eebfb8c4bc36b69f59ddb0dc2e45506364b05e9f72073a1a56b4c9041838d03f	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/db_long.animation.json
cddf3ae448644f8be7409e0b72738fa870a4fb8d6dc9cb5cc587e6797fd40d77	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/db_short.animation.json
27c849d9c9eb4bade6dfe41b3310fc461bbdd99c86825139d067b6ebf0c0b067	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/deagle.animation.json
f50782fdddab8c583870312386206a84feaee9b48c0e05f4c94667deb3c35c8c	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/deagle_golden.animation.json
054cc438ed6e8accae37307f88c89264c2424071cacacd2c8c72d7ea0e57c743	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/fn_evolys.animation.json
f9c2b541a961da6501e63f43c7ec21f9f1036cb68e0e1ed70879763bec21fcc8	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/fn_fal.animation.json
262ea22b9845a214a084e60ac68f13b0db369491fc094d1cb819fdd9b33f6464	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/g36k.animation.json
b68cc68d059368aadcb6e2e4d35d5b3fdfecac6161fefbe96d359e5471198d46	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/glock_17.animation.json
3a96bcd2e7866ec30e1346507341bfd7cfed43fa6ae5ba514c20a8d4787350dc	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/hk416a5.animation.json
2aedb2c47247edf8e2ee3db96a4a32a45c2ff3bd60452a524ee210b40a926ecb	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/hk416d.animation.json
ebad2420060b01238d1d8d2802ff5b7e42360159a369379de7d6f8e1b845168d	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/hk_g3.animation.json
874c35f5fd7398ec0941aa7ce7745b3c5c469dd314072fbc5cec3e8f8de69f02	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/hk_mk23.animation.json
9470de08352bb12f4643a11da8d9a4518b4f8857920e3049f378d565b254adef	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/hk_mp5a5.animation.json
4bb406ff9f67977196266faf06c1b0e200046d739189d70780b83e0ff5bd0cc2	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/kar98.animation.json
dd9a77449ceae5dd8fec4f7f648c0419ea7b786a49d357bab218942a8925346f	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/lonetrail.animation.json
a111fb282be8a8382d4c01b6b44505f4d684e3612436b8059e48fa7f3dbd3b4e	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m1014.animation.json
eb797ec346c8d43caa354ea2c067f702f3d86bd9205e9f597488510e6362c1d9	assets/tacz/custom/tacz_default_gun/assets/tacz/animations/m107.animation.json
